row,col,data
511,6,1.0
512,7,1.0
513,6,1.0
514,4,1.0
515,3,1.0
516,7,1.0
517,7,1.0
518,0,1.0
519,3,1.0
520,3,1.0
521,3,1.0
522,0,1.0
523,0,1.0
524,6,1.0
525,3,1.0
526,6,1.0
527,3,1.0
528,0,1.0
529,3,1.0
530,4,1.0
531,6,1.0
532,3,1.0
533,3,1.0
534,6,1.0
535,3,1.0
536,6,1.0
537,3,1.0
538,7,1.0
539,0,1.0
540,0,1.0
541,6,1.0
542,6,1.0
543,3,1.0
544,3,1.0
545,3,1.0
546,0,1.0
547,0,1.0
548,6,1.0
549,7,1.0
550,5,1.0
551,4,1.0
552,4,1.0
552,6,1.0
553,6,1.0
554,0,1.0
555,3,1.0
556,3,1.0
557,0,1.0
558,6,1.0
559,3,1.0
560,0,1.0
561,6,1.0
562,0,1.0
563,3,1.0
564,6,1.0
565,0,1.0
566,7,1.0
567,3,1.0
568,6,1.0
569,3,1.0
570,3,1.0
571,6,1.0
572,3,1.0
573,0,1.0
574,6,1.0
575,0,1.0
576,3,1.0
577,6,1.0
579,7,1.0
580,3,1.0
581,0,1.0
582,6,1.0
583,4,1.0
584,0,1.0
585,3,1.0
586,4,1.0
587,5,1.0
588,3,1.0
589,6,1.0
590,0,1.0
591,0,1.0
592,0,1.0
593,0,1.0
594,6,1.0
595,0,1.0
596,6,1.0
597,1,1.0
597,3,1.0
598,6,1.0
599,6,1.0
600,0,1.0
601,4,1.0
602,4,1.0
603,6,1.0
604,3,1.0
605,3,1.0
606,7,1.0
607,0,1.0
608,0,1.0
609,0,1.0
610,3,1.0
611,6,1.0
612,0,1.0
613,3,1.0
614,3,1.0
615,5,1.0
616,3,1.0
617,0,1.0
618,6,1.0
619,0,1.0
620,0,1.0
620,1,1.0
621,3,1.0
622,3,1.0
623,6,1.0
624,3,1.0
626,3,1.0
627,3,1.0
628,6,1.0
629,7,1.0
630,6,1.0
631,6,1.0
632,0,1.0
633,0,1.0
634,0,1.0
635,3,1.0
636,4,1.0
637,3,1.0
638,7,1.0
639,0,1.0
640,7,1.0
641,3,1.0
642,6,1.0
643,4,1.0
644,3,1.0
645,0,1.0
646,0,1.0
647,6,1.0
648,3,1.0
649,3,1.0
650,4,1.0
651,3,1.0
652,7,1.0
653,3,1.0
654,7,1.0
655,3,1.0
656,3,1.0
657,6,1.0
658,3,1.0
659,6,1.0
660,3,1.0
661,6,1.0
662,3,1.0
663,7,1.0
664,4,1.0
665,0,1.0
666,6,1.0
667,0,1.0
668,0,1.0
669,4,1.0
670,3,1.0
671,3,1.0
672,3,1.0
673,0,1.0
674,6,1.0
675,7,1.0
676,0,1.0
677,5,1.0
678,7,1.0
679,0,1.0
680,6,1.0
681,4,1.0
682,7,1.0
683,3,1.0
684,6,1.0
685,3,1.0
686,0,1.0
687,3,1.0
688,3,1.0
689,0,1.0
690,3,1.0
691,0,1.0
692,4,1.0
693,4,1.0
695,3,1.0
696,0,1.0
697,7,1.0
698,3,1.0
700,3,1.0
701,0,1.0
702,4,1.0
703,4,1.0
704,6,1.0
705,3,1.0
706,3,1.0
707,6,1.0
708,3,1.0
709,4,1.0
710,4,1.0
711,3,1.0
712,3,1.0
713,3,1.0
715,6,1.0
716,0,1.0
717,3,1.0
718,1,1.0
719,0,1.0
720,7,1.0
721,3,1.0
722,3,1.0
723,3,1.0
724,3,1.0
725,3,1.0
726,0,1.0
727,0,1.0
728,0,1.0
729,6,1.0
730,0,1.0
731,6,1.0
731,7,1.0
732,7,1.0
733,6,1.0
734,6,1.0
735,3,1.0
735,5,1.0
736,0,1.0
737,3,1.0
738,0,1.0
739,7,1.0
740,3,1.0
741,4,1.0
742,3,1.0
743,0,1.0
744,6,1.0
745,5,1.0
746,5,1.0
747,3,1.0
748,6,1.0
749,6,1.0
750,0,1.0
751,0,1.0
752,4,1.0
753,6,1.0
754,4,1.0
755,3,1.0
756,4,1.0
756,6,1.0
757,7,1.0
758,2,1.0
758,7,1.0
759,6,1.0
760,0,1.0
761,3,1.0
762,4,1.0
763,3,1.0
763,6,1.0
764,3,1.0
765,3,1.0
766,3,1.0
767,3,1.0
768,3,1.0
769,3,1.0
770,0,1.0
771,6,1.0
772,4,1.0
773,0,1.0
774,4,1.0
775,6,1.0
776,3,1.0
777,3,1.0
778,6,1.0
779,6,1.0
780,6,1.0
781,0,1.0
782,4,1.0
783,0,1.0
784,0,1.0
786,6,1.0
787,3,1.0
788,3,1.0
788,4,1.0
789,3,1.0
790,7,1.0
791,0,1.0
792,3,1.0
793,6,1.0
794,3,1.0
795,0,1.0
796,6,1.0
797,3,1.0
798,3,1.0
799,0,1.0
802,0,1.0
803,6,1.0
804,3,1.0
805,3,1.0
806,3,1.0
807,3,1.0
808,4,1.0
809,3,1.0
810,6,1.0
811,3,1.0
812,3,1.0
813,0,1.0
814,3,1.0
815,0,1.0
816,6,1.0
817,4,1.0
818,3,1.0
819,5,1.0
820,0,1.0
821,3,1.0
822,3,1.0
823,7,1.0
824,7,1.0
825,7,1.0
826,3,1.0
827,3,1.0
828,0,1.0
829,3,1.0
830,0,1.0
831,3,1.0
832,0,1.0
833,0,1.0
834,5,1.0
835,3,1.0
836,6,1.0
837,3,1.0
838,7,1.0
839,0,1.0
840,5,1.0
841,0,1.0
842,0,1.0
843,3,1.0
844,0,1.0
845,6,1.0
846,6,1.0
847,0,1.0
848,0,1.0
848,5,1.0
849,0,1.0
850,0,1.0
852,3,1.0
853,0,1.0
854,3,1.0
855,7,1.0
856,3,1.0
857,0,1.0
858,3,1.0
859,3,1.0
860,3,1.0
861,0,1.0
862,3,1.0
863,6,1.0
864,0,1.0
865,6,1.0
866,3,1.0
867,0,1.0
868,0,1.0
869,3,1.0
870,4,1.0
871,0,1.0
872,3,1.0
874,3,1.0
875,3,1.0
876,0,1.0
876,3,1.0
877,0,1.0
878,0,1.0
879,0,1.0
880,4,1.0
882,0,1.0
883,3,1.0
884,4,1.0
885,0,1.0
886,3,1.0
887,6,1.0
888,0,1.0
889,3,1.0
890,3,1.0
891,0,1.0
892,6,1.0
893,0,1.0
894,3,1.0
895,7,1.0
896,3,1.0
897,3,1.0
898,5,1.0
899,6,1.0
900,0,1.0
901,4,1.0
902,0,1.0
903,3,1.0
904,0,1.0
905,0,1.0
906,4,1.0
907,3,1.0
908,3,1.0
909,4,1.0
910,3,1.0
911,4,1.0
912,3,1.0
913,0,1.0
914,4,1.0
915,3,1.0
916,3,1.0
917,0,1.0
918,3,1.0
919,3,1.0
921,5,1.0
922,3,1.0
923,6,1.0
924,0,1.0
925,6,1.0
926,0,1.0
927,3,1.0
928,3,1.0
929,3,1.0
930,6,1.0
931,3,1.0
932,7,1.0
933,6,1.0
934,0,1.0
935,3,1.0
936,0,1.0
937,0,1.0
938,3,1.0
939,7,1.0
941,0,1.0
942,3,1.0
943,3,1.0
944,4,1.0
945,6,1.0
946,6,1.0
947,5,1.0
948,0,1.0
949,6,1.0
950,0,1.0
951,6,1.0
952,5,1.0
953,7,1.0
954,6,1.0
955,7,1.0
956,6,1.0
957,3,1.0
958,3,1.0
959,0,1.0
960,6,1.0
961,0,1.0
962,0,1.0
963,0,1.0
965,3,1.0
966,3,1.0
967,6,1.0
968,3,1.0
969,7,1.0
970,3,1.0
971,3,1.0
972,0,1.0
973,7,1.0
974,0,1.0
975,3,1.0
976,3,1.0
977,3,1.0
978,3,1.0
979,0,1.0
980,0,1.0
981,0,1.0
982,6,1.0
983,4,1.0
984,0,1.0
985,7,1.0
986,3,1.0
987,0,1.0
988,3,1.0
989,3,1.0
990,0,1.0
991,3,1.0
992,0,1.0
993,6,1.0
994,0,1.0
995,3,1.0
996,6,1.0
997,3,1.0
998,3,1.0
998,6,1.0
999,3,1.0
1000,0,1.0
1001,0,1.0
1002,3,1.0
1003,6,1.0
1004,3,1.0
1005,5,1.0
1006,6,1.0
1007,6,1.0
1008,0,1.0
1009,3,1.0
1010,0,1.0
1011,3,1.0
1012,0,1.0
1012,1,1.0
1013,7,1.0
1014,6,1.0
1015,6,1.0
1017,3,1.0
1018,0,1.0
1019,3,1.0
1020,4,1.0
1021,3,1.0
1022,3,1.0
1023,3,1.0
1024,0,1.0
1025,3,1.0
1026,4,1.0
1027,3,1.0
1028,6,1.0
1030,7,1.0
1031,3,1.0
1032,6,1.0
1033,3,1.0
1034,4,1.0
1035,3,1.0
1036,3,1.0
1037,0,1.0
1038,0,1.0
1039,4,1.0
1040,7,1.0
1041,3,1.0
1042,0,1.0
1043,6,1.0
1044,0,1.0
1045,6,1.0
1046,4,1.0
1047,3,1.0
1048,3,1.0
1049,4,1.0
1050,0,1.0
1051,0,1.0
1052,4,1.0
1053,0,1.0
1054,6,1.0
1055,3,1.0
1056,6,1.0
1057,0,1.0
1058,0,1.0
1059,2,1.0
1059,3,1.0
1060,0,1.0
1061,3,1.0
1062,0,1.0
1063,0,1.0
1064,6,1.0
1065,0,1.0
1066,3,1.0
1067,6,1.0
1068,6,1.0
1069,0,1.0
1070,7,1.0
1071,6,1.0
1072,3,1.0
1073,3,1.0
1074,0,1.0
1075,3,1.0
1076,7,1.0
1077,0,1.0
1078,3,1.0
1079,3,1.0
1080,5,1.0
1081,3,1.0
1082,6,1.0
1083,6,1.0
1084,0,1.0
1084,5,1.0
1085,0,1.0
1086,7,1.0
1087,3,1.0
1089,3,1.0
1090,6,1.0
1091,6,1.0
1092,0,1.0
1093,0,1.0
1094,3,1.0
1095,3,1.0
1096,3,1.0
1097,3,1.0
1098,0,1.0
1098,6,1.0
1099,3,1.0
1100,3,1.0
1101,0,1.0
1102,6,1.0
1103,7,1.0
1104,3,1.0
1105,3,1.0
1106,0,1.0
1107,7,1.0
1108,4,1.0
1109,3,1.0
1110,4,1.0
1111,7,1.0
1112,3,1.0
1113,3,1.0
1114,4,1.0
1115,3,1.0
1116,0,1.0
1117,5,1.0
1118,3,1.0
1119,3,1.0
1120,3,1.0
1121,0,1.0
1122,6,1.0
1123,0,1.0
1124,6,1.0
1125,6,1.0
1126,6,1.0
1127,0,1.0
1128,3,1.0
1129,0,1.0
1130,3,1.0
1131,0,1.0
1132,6,1.0
1133,0,1.0
1134,0,1.0
1135,3,1.0
1136,4,1.0
1137,7,1.0
1138,3,1.0
1139,3,1.0
1140,7,1.0
1141,0,1.0
1142,3,1.0
1143,4,1.0
1144,3,1.0
1144,4,1.0
1145,0,1.0
1146,0,1.0
1146,6,1.0
1147,0,1.0
1148,0,1.0
1149,6,1.0
1150,0,1.0
1151,0,1.0
1152,6,1.0
1153,7,1.0
1154,6,1.0
1155,3,1.0
1156,0,1.0
1156,2,1.0
1157,6,1.0
1158,0,1.0
1159,0,1.0
1160,6,1.0
1161,6,1.0
1162,0,1.0
1163,0,1.0
1164,0,1.0
1165,4,1.0
1166,0,1.0
1167,0,1.0
1168,3,1.0
1169,3,1.0
1170,4,1.0
1171,3,1.0
1172,3,1.0
1173,0,1.0
1174,4,1.0
1175,6,1.0
1176,7,1.0
1177,0,1.0
1178,3,1.0
1179,6,1.0
1180,4,1.0
1181,7,1.0
1182,0,1.0
1183,3,1.0
1184,0,1.0
1185,4,1.0
1185,7,1.0
1186,4,1.0
1187,7,1.0
1188,0,1.0
1189,2,1.0
1189,3,1.0
1190,3,1.0
1191,6,1.0
1192,3,1.0
1193,3,1.0
1194,4,1.0
1195,0,1.0
1196,6,1.0
1197,0,1.0
1198,0,1.0
1199,0,1.0
1201,4,1.0
1202,3,1.0
1203,3,1.0
1204,6,1.0
1205,5,1.0
1206,0,1.0
1207,3,1.0
1208,6,1.0
1209,6,1.0
1210,3,1.0
1211,0,1.0
1212,0,1.0
1213,7,1.0
1214,0,1.0
1215,6,1.0
1216,0,1.0
1217,0,1.0
1218,0,1.0
1219,0,1.0
1220,0,1.0
1221,6,1.0
1222,6,1.0
1223,0,1.0
1224,0,1.0
1225,0,1.0
1226,0,1.0
1227,0,1.0
1228,3,1.0
1229,5,1.0
1230,6,1.0
1231,6,1.0
1232,5,1.0
1233,3,1.0
1235,6,1.0
1236,5,1.0
1237,3,1.0
1238,6,1.0
1239,1,1.0
1240,3,1.0
1241,6,1.0
1242,6,1.0
1243,6,1.0
1244,3,1.0
1245,5,1.0
1246,4,1.0
1247,4,1.0
1248,3,1.0
1249,3,1.0
1250,0,1.0
1251,3,1.0
1252,3,1.0
1253,6,1.0
1254,0,1.0
1255,4,1.0
1256,3,1.0
1257,3,1.0
1258,3,1.0
1259,5,1.0
1260,0,1.0
1261,7,1.0
1262,3,1.0
1263,4,1.0
1264,0,1.0
1265,3,1.0
1266,0,1.0
1267,7,1.0
1268,3,1.0
1269,0,1.0
1270,7,1.0
1271,6,1.0
1272,0,1.0
1273,6,1.0
1274,4,1.0
1275,3,1.0
1276,6,1.0
1277,0,1.0
1278,6,1.0
1279,3,1.0
1280,0,1.0
1281,0,1.0
1282,4,1.0
1283,7,1.0
1284,3,1.0
1285,0,1.0
1286,6,1.0
1287,0,1.0
1288,0,1.0
1289,0,1.0
1290,0,1.0
1291,0,1.0
1292,3,1.0
1293,3,1.0
1294,3,1.0
1295,4,1.0
1296,0,1.0
1297,6,1.0
1298,0,1.0
1299,0,1.0
1300,0,1.0
1301,3,1.0
1302,0,1.0
1303,0,1.0
1304,0,1.0
1305,6,1.0
1306,6,1.0
1307,3,1.0
1308,6,1.0
1309,6,1.0
1310,0,1.0
1311,6,1.0
1312,4,1.0
1313,7,1.0
1314,3,1.0
1315,3,1.0
1316,6,1.0
1317,3,1.0
1318,3,1.0
1319,0,1.0
1320,0,1.0
1321,7,1.0
1322,0,1.0
1323,0,1.0
1324,6,1.0
1325,3,1.0
1326,0,1.0
1327,3,1.0
1329,0,1.0
1330,0,1.0
1331,7,1.0
1332,4,1.0
1334,3,1.0
1335,3,1.0
1336,6,1.0
1337,0,1.0
1338,0,1.0
1339,3,1.0
1340,3,1.0
1340,6,1.0
1341,4,1.0
1342,3,1.0
1343,4,1.0
1344,3,1.0
1345,0,1.0
1346,0,1.0
1347,3,1.0
1348,4,1.0
1349,6,1.0
1350,0,1.0
1351,4,1.0
1352,0,1.0
1353,0,1.0
1354,6,1.0
1355,6,1.0
1356,0,1.0
1357,0,1.0
1358,3,1.0
1360,3,1.0
1361,3,1.0
1362,7,1.0
1363,6,1.0
1364,3,1.0
1365,7,1.0
1366,6,1.0
1367,3,1.0
1368,0,1.0
1369,0,1.0
1370,0,1.0
1371,0,1.0
1372,0,1.0
1373,3,1.0
1374,7,1.0
1375,3,1.0
1376,3,1.0
1377,0,1.0
1378,0,1.0
1379,0,1.0
1380,3,1.0
1381,7,1.0
1382,6,1.0
1383,4,1.0
1384,7,1.0
1385,6,1.0
1386,6,1.0
1387,6,1.0
1388,3,1.0
1389,3,1.0
1390,6,1.0
1391,3,1.0
1392,0,1.0
1393,0,1.0
1394,0,1.0
1395,0,1.0
1396,6,1.0
1397,0,1.0
1397,2,1.0
1398,0,1.0
1399,6,1.0
1400,3,1.0
1401,0,1.0
1402,5,1.0
1403,4,1.0
1404,6,1.0
1405,3,1.0
1406,3,1.0
1407,3,1.0
1408,0,1.0
1409,3,1.0
1410,3,1.0
1411,0,1.0
1412,3,1.0
1413,3,1.0
1414,3,1.0
1415,0,1.0
1416,3,1.0
1417,4,1.0
1418,3,1.0
1419,6,1.0
1420,0,1.0
1421,7,1.0
1422,7,1.0
1424,0,1.0
1425,3,1.0
1426,0,1.0
1427,3,1.0
1428,3,1.0
1429,3,1.0
1430,0,1.0
1431,4,1.0
1432,3,1.0
1433,1,1.0
1433,3,1.0
1434,4,1.0
1435,0,1.0
1436,3,1.0
1437,4,1.0
1439,3,1.0
1440,3,1.0
1441,0,1.0
1442,0,1.0
1443,3,1.0
1444,7,1.0
1445,3,1.0
1446,5,1.0
1447,3,1.0
1448,3,1.0
1449,0,1.0
1450,0,1.0
1452,6,1.0
1453,0,1.0
1454,3,1.0
1455,7,1.0
1456,3,1.0
1457,0,1.0
1458,0,1.0
1459,5,1.0
1460,3,1.0
1461,6,1.0
1462,0,1.0
1463,3,1.0
1464,5,1.0
1465,0,1.0
1466,3,1.0
1467,7,1.0
1468,6,1.0
1469,4,1.0
1470,4,1.0
1471,0,1.0
1472,3,1.0
1473,0,1.0
1474,6,1.0
1475,3,1.0
1476,3,1.0
1477,7,1.0
1478,6,1.0
1479,6,1.0
1480,0,1.0
1481,0,1.0
1482,4,1.0
1483,3,1.0
1484,4,1.0
1485,0,1.0
1486,0,1.0
1487,3,1.0
1488,3,1.0
1489,0,1.0
1491,3,1.0
1492,3,1.0
1492,4,1.0
1493,6,1.0
1494,0,1.0
1495,4,1.0
1496,6,1.0
1497,3,1.0
1498,4,1.0
1499,7,1.0
1500,6,1.0
1501,0,1.0
1502,3,1.0
1503,5,1.0
1504,0,1.0
1505,6,1.0
1506,0,1.0
1507,3,1.0
1508,0,1.0
1509,3,1.0
1510,3,1.0
1511,6,1.0
1512,0,1.0
1513,6,1.0
1514,6,1.0
1516,3,1.0
1517,7,1.0
1518,3,1.0
1519,4,1.0
1520,3,1.0
1521,5,1.0
1522,3,1.0
1523,0,1.0
1524,0,1.0
1525,6,1.0
1526,0,1.0
1527,0,1.0
1528,0,1.0
1529,6,1.0
1530,3,1.0
1531,6,1.0
1532,3,1.0
1533,5,1.0
1534,3,1.0
1535,4,1.0
1536,6,1.0
1537,4,1.0
1538,3,1.0
1539,0,1.0
1540,3,1.0
1541,6,1.0
1542,5,1.0
1543,0,1.0
1544,3,1.0
1545,6,1.0
1546,3,1.0
1547,7,1.0
1548,3,1.0
1549,0,1.0
1550,0,1.0
1551,7,1.0
1552,6,1.0
1553,4,1.0
1554,7,1.0
1555,3,1.0
1556,3,1.0
1557,3,1.0
1558,3,1.0
1559,0,1.0
1560,0,1.0
1561,3,1.0
1562,0,1.0
1564,3,1.0
1565,4,1.0
1566,0,1.0
1567,0,1.0
1568,0,1.0
1569,7,1.0
1570,0,1.0
1571,4,1.0
1572,3,1.0
1573,0,1.0
1574,3,1.0
1575,3,1.0
1576,5,1.0
1577,6,1.0
1578,3,1.0
1579,3,1.0
1580,6,1.0
1581,5,1.0
1582,3,1.0
1583,0,1.0
1585,4,1.0
1586,5,1.0
1588,0,1.0
1589,4,1.0
1590,0,1.0
1591,0,1.0
1592,0,1.0
1593,6,1.0
1594,4,1.0
1595,3,1.0
1596,6,1.0
1597,3,1.0
1598,0,1.0
1599,6,1.0
1600,3,1.0
1601,0,1.0
1602,0,1.0
1603,4,1.0
1604,0,1.0
1605,7,1.0
1606,0,1.0
1607,7,1.0
1608,6,1.0
1609,3,1.0
1610,6,1.0
1611,0,1.0
1612,6,1.0
1613,4,1.0
1614,7,1.0
1615,3,1.0
1616,0,1.0
1617,0,1.0
1618,3,1.0
1619,7,1.0
1621,0,1.0
1622,4,1.0
1623,3,1.0
1623,6,1.0
1624,3,1.0
1625,3,1.0
1627,0,1.0
1628,3,1.0
1629,0,1.0
1630,0,1.0
1631,0,1.0
1632,0,1.0
1633,5,1.0
1634,3,1.0
1635,4,1.0
1636,3,1.0
1637,0,1.0
1638,3,1.0
1639,3,1.0
1640,0,1.0
1641,4,1.0
1642,6,1.0
1643,3,1.0
1644,0,1.0
1645,3,1.0
1646,0,1.0
1647,5,1.0
1648,7,1.0
1649,0,1.0
1650,0,1.0
1651,0,1.0
1652,0,1.0
1653,0,1.0
1653,1,1.0
1654,6,1.0
1655,6,1.0
1656,0,1.0
1658,6,1.0
1660,3,1.0
1661,7,1.0
1662,0,1.0
1664,6,1.0
1665,5,1.0
1666,6,1.0
1667,0,1.0
1668,0,1.0
1669,7,1.0
1670,3,1.0
1671,0,1.0
1672,3,1.0
1673,6,1.0
